iri,id,label,definition,ncbitaxon_id,ncbitaxon_label
http://purl.obolibrary.org/obo/DOID_0040086,DOID:0040086,Polyomavirus-associated nephropathy,A viral infectious disease has_material_basis_in BK polyomavirus.,NCBITaxon:1891762,Betapolyomavirus hominis
http://purl.obolibrary.org/obo/DOID_11266,DOID:11266,Hantavirus hemorrhagic fever with renal syndrome,"A viral infectious disease that is a hemorrhagic fever, located in kidney, has_material_basis_in Orthohantavirus dobravaense, has_material_basis_in Orthohantavirus hantanense, has_material_basis_in Orthohantavirus puumalaense, has_material_basis_in Orthohantavirus seoulense, which are carried and transmitted by rodents. The infection has symptom headache, has symptom fever, has symptom muscle pains, has symptom facial flush, has symptom petechiae, has symptom proteinuria, and has symptom renal failure.",NCBITaxon:3052477,Orthohantavirus dobravaense
http://purl.obolibrary.org/obo/DOID_11266,DOID:11266,Hantavirus hemorrhagic fever with renal syndrome,"A viral infectious disease that is a hemorrhagic fever, located in kidney, has_material_basis_in Orthohantavirus dobravaense, has_material_basis_in Orthohantavirus hantanense, has_material_basis_in Orthohantavirus puumalaense, has_material_basis_in Orthohantavirus seoulense, which are carried and transmitted by rodents. The infection has symptom headache, has symptom fever, has symptom muscle pains, has symptom facial flush, has symptom petechiae, has symptom proteinuria, and has symptom renal failure.",NCBITaxon:3052480,Orthohantavirus hantanense
http://purl.obolibrary.org/obo/DOID_11266,DOID:11266,Hantavirus hemorrhagic fever with renal syndrome,"A viral infectious disease that is a hemorrhagic fever, located in kidney, has_material_basis_in Orthohantavirus dobravaense, has_material_basis_in Orthohantavirus hantanense, has_material_basis_in Orthohantavirus puumalaense, has_material_basis_in Orthohantavirus seoulense, which are carried and transmitted by rodents. The infection has symptom headache, has symptom fever, has symptom muscle pains, has symptom facial flush, has symptom petechiae, has symptom proteinuria, and has symptom renal failure.",NCBITaxon:3052493,Orthohantavirus puumalaense
http://purl.obolibrary.org/obo/DOID_11266,DOID:11266,Hantavirus hemorrhagic fever with renal syndrome,"A viral infectious disease that is a hemorrhagic fever, located in kidney, has_material_basis_in Orthohantavirus dobravaense, has_material_basis_in Orthohantavirus hantanense, has_material_basis_in Orthohantavirus puumalaense, has_material_basis_in Orthohantavirus seoulense, which are carried and transmitted by rodents. The infection has symptom headache, has symptom fever, has symptom muscle pains, has symptom facial flush, has symptom petechiae, has symptom proteinuria, and has symptom renal failure.",NCBITaxon:3052498,Orthohantavirus seoulense
http://purl.obolibrary.org/obo/DOID_0050012,DOID:0050012,chikungunya,"A viral infectious disease that results_in infection located_in joint, has_material_basis_in Chikungunya virus, which is transmitted_by Aedes mosquito bite. The infection has_symptom fever, has_symptom arthralgia, and has_symptom maculopapular rash.",NCBITaxon:37124,Chikungunya virus
http://purl.obolibrary.org/obo/DOID_934,DOID:934,viral infectious disease,"A disease by infectious agent that results in infection, has_material_basis_in Viruses.",NCBITaxon:10239,Viruses
http://purl.obolibrary.org/obo/DOID_0050118,DOID:0050118,La Crosse encephalitis,"A viral infectious disease that results_in inflammation located_in brain, has_material_basis_in La Crosse virus, which is transmitted_by treehole mosquito, Ochlerotatus triseriatus. The infection has_symptom seizures, has_symptom headache, has_symptom fever, has_symptom coma, and has_symptom paralysis.",NCBITaxon:11577,La Crosse virus
http://purl.obolibrary.org/obo/DOID_0050125,DOID:0050125,dengue shock syndrome,"A dengue disease that involves the most severe form of dengue fever, has_material_basis_in Dengue virus [NCBITaxon:12637] with four serotypes (Dengue virus 1, 2, 3 and 4), which are transmitted_by Aedes mosquito bite. The infection has_symptom easy bruising, has_symptom blood spots, has_symptom bleeding gums, and has_symptom nosebleeds. It is accompanied by circulatory collapse, involves hypotension, narrow pulse pressure (less than or equal to 20mm Hg), or frank shock. The shock occurs after two to six days of symptoms, followed by collapse, weak pulse, and blueness around the mouth.",NCBITaxon:12637,Dengue virus
http://purl.obolibrary.org/obo/DOID_12205,DOID:12205,dengue disease,"A viral infectious disease that results in infection, has_material_basis_in Dengue virus [NCBITaxon:12637] with four serotypes (Dengue virus 1, 2, 3 and 4), which are transmitted by Aedes mosquito bite. The infection has symptom fever, has symptom severe headache, has symptom severe pain behind the eyes, has symptom joint pain, has symptom muscle and bone pain, has symptom rash, and has symptom mild bleeding.",NCBITaxon:12637,Dengue virus
